8000: 4C 94 C0     JMP $C094
A875: 4C E0 E7     JMP $E7E0
A878: 20 EB E7     JSR $E7EB
A87B: C9 02        CMP #$02
A87D: D0 03        BNE $0000
A87F: 4C E0 E7     JMP $E7E0
A882: E6 2E        INC $2E
A884: 20 CF E8     JSR $E8CF
A887: 8D 20 07     STA $0720
A88A: 8E 23 07     STX $0723
A88D: E6 40        INC $40
A88F: 20 CF E8     JSR $E8CF
A892: 8D 24 07     STA $0724
A895: 8E 27 07     STX $0727
A898: E6 42        INC $42
A89A: 20 CF E8     JSR $E8CF
A89D: 8D 28 07     STA $0728
A8A0: 8E 2B 07     STX $072B
A8A3: C6 40        DEC $40
A8A5: 20 CF E8     JSR $E8CF
A8A8: 8D 2C 07     STA $072C
A8AB: 8E 2F 07     STX $072F
A8AE: C6 42        DEC $42
A8B0: A9 60        LDA #$60
A8B2: 20 E8 DF     JSR $DFE8
A8B5: A5 8E        LDA $8E
A8B7: F0 05        BEQ $0000
A8B9: A9 86        LDA #$86
A8BB: 20 E8 DF     JSR $DFE8
A8BE: A9 01        LDA #$01
A8C0: 8D 22 07     STA $0722
A8C3: 8D 26 07     STA $0726
A8C6: 8D 2A 07     STA $072A
A8C9: 8D 2E 07     STA $072E
A8CC: 4C E3 E7     JMP $E7E3
A8CF: A5 40        LDA $40
A8D1: 0A           ASL 
A8D2: 0A           ASL 
A8D3: 0A           ASL 
A8D4: AA           TAX 
A8D5: A5 42        LDA $42
A8D7: 0A           ASL 
A8D8: 0A           ASL 
A8D9: 0A           ASL 
A8DA: A8           TAY 
A8DB: 60           RTS 
A8DC: A5 28        LDA $28
A8DE: 4A           LSR 
A8DF: 4A           LSR 
A8E0: 4A           LSR 
A8E1: 4A           LSR 
A8E2: 85 28        STA $28
A8E4: A5 29        LDA $29
A8E6: 4A           LSR 
A8E7: 4A           LSR 
A8E8: 4A           LSR 
A8E9: 4A           LSR 
A8EA: 85 29        STA $29
A8EC: 60           RTS 
A8ED: 0A           ASL 
A8EE: 0B 1A        ANC #$1A
A8F0: 1B 00 00     SLO $0000,Y
A8F3: 00           BRK 
A8F4: 00           BRK 
A8F5: 20 20 20     JSR $2020
A8F8: 20 00 00     JSR $0000
A8FB: 00           BRK 
A8FC: 00           BRK 
A8FD: 62 63        NOP $63
A8FF: 72 73        NOP $73
A901: AA           TAX 
A902: 00           BRK 
A903: 00           BRK 
A904: 00           BRK 
A905: 04 05        NOP $05
A907: 14 15        NOP $15,X
A909: FF 00        NOP $00
A90B: 00           BRK 
A90C: 00           BRK 
A90D: 6F 6F 7F     RRA $7F6F
A910: 7F 55        NOP $55
A912: 00           BRK 
A913: 00           BRK 
A914: 00           BRK 
A915: 08           PHP 
A916: 09 18        ORA #$18
A918: 19 55 00     ORA $0055,Y
A91B: 00           BRK 
A91C: 00           BRK 
A91D: 0C 0D 1C     NOP $1C0D
A920: 1D FF 00     ORA $00FF,X
A923: 00           BRK 
A924: 00           BRK 
A925: 0E 0F 1E     ASL $1E0F
A928: 1F AA        NOP $AA
A92A: 00           BRK 
A92B: 00           BRK 
A92C: 00           BRK 
A92D: C0 C1        CPY #$C1
A92F: D0 D1        BNE $0000
A931: FF 00        NOP $00
A933: 00           BRK 
A934: 00           BRK 
A935: 86 87        STX $87
A937: 96 97        STX $97,Y
A939: 00           BRK 
A93A: 00           BRK 
A93B: 00           BRK 
A93C: 00           BRK 
A93D: 86 87        STX $87
A93F: 96 97        STX $97,Y
A941: 55 00        EOR $00,X
A943: 00           BRK 
A944: 00           BRK 
A945: 20 53 E9     JSR $E953
A948: A5 01        LDA $01
A94A: 8D 06 20     STA $2006
A94D: A5 00        LDA $00
A94F: 8D 06 20     STA $2006
A952: 60           RTS 
A953: 84 00        STY $00
A955: A9 00        LDA #$00
A957: 06 00        ASL $00
A959: 2A           ROL 
A95A: 06 00        ASL $00
A95C: 2A           ROL 
A95D: 06 00        ASL $00
A95F: 2A           ROL 
A960: 06 00        ASL $00
A962: 2A           ROL 
A963: 06 00        ASL $00
A965: 2A           ROL 
A966: 85 01        STA $01
A968: 8A           TXA 
A969: 18           CLC 
A96A: 65 00        ADC $00
A96C: 85 00        STA $00
A96E: A5 01        LDA $01
A970: 69 20        ADC #$20
A972: 85 01        STA $01
A974: 60           RTS 
A975: A6 20        LDX $20
A977: CA           DEX 
A978: D0 0A        BNE $0000
A97A: BD 00 05     LDA $0500,X
A97D: 9D 00 06     STA $0600,X
A980: E8           INX 
A981: D0 F7        BNE $0000
A983: 60           RTS 
A984: 20 B9 EB     JSR $EBB9
A987: A2 00        LDX #$00
A989: A0 B0        LDY #$B0
A98B: 84 05        STY $05
A98D: A0 0D        LDY #$0D
A98F: 84 04        STY $04
A991: A4 04        LDY $04
A993: B1 00        LDA ($00),Y
A995: 85 08        STA $08
A997: E6 04        INC $04
A999: A9 00        LDA #$00
A99B: 85 07        STA $07
A99D: 85 06        STA $06
A99F: 46 08        LSR $08
A9A1: 66 06        ROR $06
A9A3: 46 08        LSR $08
A9A5: 26 06        ROL $06
A9A7: 26 06        ROL $06
A9A9: 46 08        LSR $08
A9AB: 66 07        ROR $07
A9AD: 46 08        LSR $08
A9AF: 26 07        ROL $07
A9B1: 26 07        ROL $07
A9B3: E6 07        INC $07
A9B5: C6 05        DEC $05
A9B7: A4 05        LDY $05
A9B9: A5 06        LDA $06
A9BB: 99 50 06     STA $0650,Y
A9BE: 98           TYA 
A9BF: F0 0C        BEQ $0000
A9C1: C6 07        DEC $07
A9C3: D0 F0        BNE $0000
A9C5: E8           INX 
A9C6: 8A           TXA 
A9C7: 29 01        AND #$01
A9C9: F0 C6        BEQ $0000
A9CB: D0 CC        BNE $0000
A9CD: A0 01        LDY #$01
A9CF: 84 04        STY $04
A9D1: A9 00        LDA #$00
A9D3: 85 05        STA $05
A9D5: A9 09        LDA #$09
A9D7: 85 08        STA $08
A9D9: A2 01        LDX #$01
A9DB: 20 F8 E9     JSR $E9F8
A9DE: C6 08        DEC $08
A9E0: A2 03        LDX #$03
A9E2: 20 F8 E9     JSR $E9F8
A9E5: C6 08        DEC $08
A9E7: A2 02        LDX #$02
A9E9: 20 F8 E9     JSR $E9F8
A9EC: C6 08        DEC $08
A9EE: C6 08        DEC $08
A9F0: A0 0C        LDY #$0C
A9F2: B1 00        LDA ($00),Y
A9F4: 85 05        STA $05
A9F6: A2 05        LDX #$05
A9F8: A4 04        LDY $04
A9FA: B1 00        LDA ($00),Y
A9FC: A8           TAY 
A9FD: C8           INY 
A9FE: D0 06        BNE $0000
AA00: E6 04        INC $04
AA02: CA           DEX 
AA03: D0 F3        BNE $0000
AA05: 60           RTS 
AA06: 88           DEY 
AA07: A5 08        LDA $08
AA09: 26 05        ROL $05
AA0B: 69 00        ADC #$00
AA0D: 99 50 06     STA $0650,Y
AA10: 4C 00 EA     JMP $EA00
AA13: A6 20        LDX $20
AA15: CA           DEX 
AA16: D0 0A        BNE $0000
AA18: BD 00 06     LDA $0600,X
AA1B: 9D 00 05     STA $0500,X
AA1E: E8           INX 
AA1F: D0 F7        BNE $0000
AA21: 60           RTS 
AA22: A0 01        LDY #$01
AA24: A9 09        LDA #$09
AA26: A2 01        LDX #$01
AA28: 20 92 EB     JSR $EB92
AA2B: A9 08        LDA #$08
AA2D: A2 03        LDX #$03
AA2F: 20 92 EB     JSR $EB92
AA32: A9 07        LDA #$07
AA34: A2 02        LDX #$02
AA36: 20 92 EB     JSR $EB92
AA39: A9 B0        LDA #$B0
AA3B: 85 05        STA $05
AA3D: A9 06        LDA #$06
AA3F: 85 06        STA $06
AA41: A9 80        LDA #$80
AA43: 85 07        STA $07
AA45: A9 00        LDA #$00
AA47: 8D 0C 04     STA $040C
AA4A: A2 05        LDX #$05
AA4C: A5 06        LDA $06
AA4E: 20 8A EB     JSR $EB8A
AA51: B0 13        BCS $0000
AA53: 99 00 04     STA $0400,Y
AA56: C8           INY 
AA57: A5 07        LDA $07
AA59: 0D 0C 04     ORA $040C
AA5C: 8D 0C 04     STA $040C
AA5F: 46 07        LSR $07
AA61: CA           DEX 
AA62: D0 E8        BNE $0000
AA64: F0 19        BEQ $0000
AA66: A9 B0        LDA #$B0
AA68: 85 05        STA $05
AA6A: A9 00        LDA #$00
AA6C: 85 07        STA $07
AA6E: C6 06        DEC $06
AA70: A5 06        LDA $06
AA72: C9 04        CMP #$04
AA74: D0 D6        BNE $0000
AA76: A9 FF        LDA #$FF
AA78: 99 00 04     STA $0400,Y
AA7B: C8           INY 
AA7C: CA           DEX 
AA7D: D0 F7        BNE $0000
AA7F: C8           INY 
AA80: A9 00        LDA #$00
AA82: 85 06        STA $06
AA84: 85 08        STA $08
AA86: AA           TAX 
AA87: A9 B0        LDA #$B0
AA89: 85 05        STA $05
AA8B: 84 04        STY $04
AA8D: A9 00        LDA #$00
AA8F: 85 07        STA $07
AA91: C6 05        DEC $05
AA93: A4 05        LDY $05
AA95: B9 50 06     LDA $0650,Y
AA98: A8           TAY 
AA99: C9 04        CMP #$04
AA9B: B0 08        BCS $0000
AA9D: C5 06        CMP $06
AA9F: F0 04        BEQ $0000
AAA1: E6 05        INC $05
AAA3: D0 0E        BNE $0000
AAA5: E6 07        INC $07
AAA7: A5 07        LDA $07
AAA9: C9 04        CMP #$04
AAAB: F0 10        BEQ $0000
AAAD: A4 05        LDY $05
AAAF: F0 0C        BEQ $0000
AAB1: D0 DE        BNE $0000
AAB3: A5 07        LDA $07
AAB5: D0 06        BNE $0000
AAB7: 84 06        STY $06
AAB9: F0 D6        BEQ $0000
AABB: E6 05        INC $05
AABD: C6 07        DEC $07
AABF: 46 06        LSR $06
AAC1: 66 08        ROR $08
AAC3: 46 06        LSR $06
AAC5: 66 08        ROR $08
AAC7: 46 07        LSR $07
AAC9: 66 08        ROR $08
AACB: 46 07        LSR $07
AACD: 66 08        ROR $08
AACF: A9 00        LDA #$00
AAD1: 85 07        STA $07
AAD3: E8           INX 
AAD4: 8A           TXA 
AAD5: 29 01        AND #$01
AAD7: F0 06        BEQ $0000
AAD9: A4 05        LDY $05
AADB: F0 E0        BEQ $0000
AADD: D0 B2        BNE $0000
AADF: A4 04        LDY $04
AAE1: A5 08        LDA $08
AAE3: 99 00 04     STA $0400,Y
AAE6: E6 04        INC $04
AAE8: A4 05        LDY $05
AAEA: F0 02        BEQ $0000
AAEC: D0 A3        BNE $0000
AAEE: A5 04        LDA $04
AAF0: 8D 00 04     STA $0400
AAF3: 20 B9 EB     JSR $EBB9
AAF6: A2 00        LDX #$00
AAF8: AD 00 04     LDA $0400
AAFB: 38           SEC 
AAFC: E1 00        SBC ($00,X)
AAFE: F0 79        BEQ $0000
AB00: B0 49        BCS $0000
AB02: 85 04        STA $04
AB04: A9 00        LDA #$00
AB06: 38           SEC 
AB07: E5 04        SBC $04
AB09: 85 04        STA $04
AB0B: A9 F8        LDA #$F8
AB0D: 85 02        STA $02
AB0F: A9 FF        LDA #$FF
AB11: 85 03        STA $03
AB13: E6 20        INC $20
AB15: 20 B9 EB     JSR $EBB9
AB18: C6 20        DEC $20
AB1A: A5 00        LDA $00
AB1C: 38           SEC 
AB1D: E5 04        SBC $04
AB1F: 85 00        STA $00
AB21: A5 01        LDA $01
AB23: E9 00        SBC #$00
AB25: 85 01        STA $01
AB27: A4 04        LDY $04
AB29: A2 00        LDX #$00
AB2B: A5 00        LDA $00
AB2D: D0 02        BNE $0000
AB2F: C6 01        DEC $01
AB31: C6 00        DEC $00
AB33: E6 00        INC $00
AB35: D0 02        BNE $0000
AB37: E6 01        INC $01
AB39: B1 00        LDA ($00),Y
AB3B: 81 00        STA ($00,X)
AB3D: A5 01        LDA $01
AB3F: C5 03        CMP $03
AB41: D0 F0        BNE $0000
AB43: A5 00        LDA $00
AB45: C5 02        CMP $02
AB47: D0 EA        BNE $0000
AB49: F0 2E        BEQ $0000
AB4B: 85 04        STA $04
AB4D: 20 B9 EB     JSR $EBB9
AB50: A9 F8        LDA #$F8
AB52: 38           SEC 
AB53: E5 04        SBC $04
AB55: 85 02        STA $02
AB57: A9 FF        LDA #$FF
AB59: E9 00        SBC #$00
AB5B: 85 03        STA $03
AB5D: A2 00        LDX #$00
AB5F: A4 04        LDY $04
AB61: A1 02        LDA ($02,X)
AB63: 91 02        STA ($02),Y
AB65: A5 02        LDA $02
AB67: D0 02        BNE $0000
AB69: C6 03        DEC $03
AB6B: C6 02        DEC $02
AB6D: A5 01        LDA $01
AB6F: C5 03        CMP $03
AB71: D0 EE        BNE $0000
AB73: A5 00        LDA $00
AB75: C5 02        CMP $02
AB77: D0 E8        BNE $0000
AB79: 20 B9 EB     JSR $EBB9
AB7C: A0 00        LDY #$00
AB7E: B9 00 04     LDA $0400,Y
AB81: 91 00        STA ($00),Y
AB83: C8           INY 
AB84: CC 00 04     CPY $0400
AB87: D0 F5        BNE $0000
AB89: 60           RTS 
AB8A: 84 04        STY $04
AB8C: 20 A5 EB     JSR $EBA5
AB8F: A4 04        LDY $04
AB91: 60           RTS 
AB92: 48           PHA 
AB93: A9 B0        LDA #$B0
AB95: 85 05        STA $05
AB97: 68           PLA 
AB98: 48           PHA 
AB99: 20 8A EB     JSR $EB8A
AB9C: 99 00 04     STA $0400,Y
AB9F: C8           INY 
ABA0: 68           PLA 
ABA1: CA           DEX 
ABA2: D0 F4        BNE $0000
ABA4: 60           RTS 
ABA5: A4 05        LDY $05
ABA7: D0 04        BNE $0000
ABA9: A9 FF        LDA #$FF
ABAB: 38           SEC 
ABAC: 60           RTS 
ABAD: C6 05        DEC $05
ABAF: A4 05        LDY $05
ABB1: D9 50 06     CMP $0650,Y
ABB4: D0 EF        BNE $0000
ABB6: 98           TYA 
ABB7: 18           CLC 
ABB8: 60           RTS 
ABB9: A0 00        LDY #$00
ABBB: A9 00        LDA #$00
ABBD: 85 00        STA $00
ABBF: A9 F6        LDA #$F6
ABC1: 85 01        STA $01
ABC3: A6 20        LDX $20
ABC5: CA           DEX 
ABC6: D0 01        BNE $0000
ABC8: 60           RTS 
ABC9: B1 00        LDA ($00),Y
ABCB: 18           CLC 
ABCC: 65 00        ADC $00
ABCE: 85 00        STA $00
ABD0: 90 02        BCC $0000
ABD2: E6 01        INC $01
ABD4: 4C C5 EB     JMP $EBC5
ABD7: AD 00 02     LDA $0200
ABDA: D0 FB        BNE $0000
ABDC: A0 00        LDY #$00
ABDE: B1 00        LDA ($00),Y
ABE0: F0 03        BEQ $0000
ABE2: C8           INY 
ABE3: D0 F9        BNE $0000
ABE5: 84 0F        STY $0F
ABE7: A6 27        LDX $27
ABE9: 98           TYA 
ABEA: 09 80        ORA #$80
ABEC: 20 17 EC     JSR $EC17
ABEF: A5 03        LDA $03
ABF1: 20 17 EC     JSR $EC17
ABF4: A5 02        LDA $02
ABF6: 20 17 EC     JSR $EC17
ABF9: A0 00        LDY #$00
ABFB: B1 00        LDA ($00),Y
ABFD: 20 17 EC     JSR $EC17
AC00: C8           INY 
AC01: C4 0F        CPY $0F
AC03: D0 F6        BNE $0000
AC05: 86 27        STX $27
AC07: 60           RTS 
AC08: A6 27        LDX $27
AC0A: A9 00        LDA #$00
AC0C: 20 17 EC     JSR $EC17
AC0F: 86 27        STX $27
AC11: A9 01        LDA #$01
AC13: 8D 00 02     STA $0200
AC16: 60           RTS 
AC17: 9D 00 02     STA $0200,X
AC1A: E8           INX 
AC1B: E0 40        CPX #$40
AC1D: F0 01        BEQ $0000
AC1F: 60           RTS 
AC20: A9 00        LDA #$00
AC22: 8D 01 02     STA $0201
AC25: A2 02        LDX #$02
AC27: 60           RTS 
AC28: A0 00        LDY #$00
AC2A: B1 00        LDA ($00),Y
AC2C: 85 02        STA $02
AC2E: C8           INY 
AC2F: B1 00        LDA ($00),Y
AC31: 85 03        STA $03
AC33: C8           INY 
AC34: 25 02        AND $02
AC36: C9 FF        CMP #$FF
AC38: F0 20        BEQ $0000
AC3A: A5 03        LDA $03
AC3C: 8D 06 20     STA $2006
AC3F: A5 02        LDA $02
AC41: 8D 06 20     STA $2006
AC44: B1 00        LDA ($00),Y
AC46: F0 06        BEQ $0000
AC48: 20 26 C0     JSR $C026
AC4B: C8           INY 
AC4C: D0 F6        BNE $0000
AC4E: 98           TYA 
AC4F: 38           SEC 
AC50: 65 00        ADC $00
AC52: 85 00        STA $00
AC54: 90 D2        BCC $0000
AC56: E6 01        INC $01
AC58: D0 CE        BNE $0000
AC5A: 60           RTS 
AC5B: A5 03        LDA $03
AC5D: 8D 06 20     STA $2006
AC60: A5 02        LDA $02
AC62: 8D 06 20     STA $2006
AC65: A0 00        LDY #$00
AC67: B1 00        LDA ($00),Y
AC69: F0 07        BEQ $0000
AC6B: 20 26 C0     JSR $C026
AC6E: C8           INY 
AC6F: 4C 67 EC     JMP $EC67
AC72: 60           RTS 
AC73: 20 AA EF     JSR $EFAA
AC76: 20 4D EF     JSR $EF4D
AC79: 20 6C EF     JSR $EF6C
AC7C: A9 3F        LDA #$3F
AC7E: 8D 06 20     STA $2006
AC81: A2 00        LDX #$00
AC83: 8E 06 20     STX $2006
AC86: A2 00        LDX #$00
AC88: BD 30 C0     LDA $C030,X
AC8B: 20 26 C0     JSR $C026
AC8E: E8           INX 
AC8F: E0 20        CPX #$20
AC91: D0 F5        BNE $0000
AC93: A9 3F        LDA #$3F
AC95: 8D 06 20     STA $2006
AC98: A2 06        LDX #$06
AC9A: 8E 06 20     STX $2006
AC9D: A9 2A        LDA #$2A
AC9F: 20 26 C0     JSR $C026
ACA2: A9 21        LDA #$21
ACA4: 20 26 C0     JSR $C026
ACA7: A9 3F        LDA #$3F
ACA9: 8D 06 20     STA $2006
ACAC: A2 0D        LDX #$0D
ACAE: 8E 06 20     STX $2006
ACB1: A9 26        LDA #$26
ACB3: 20 26 C0     JSR $C026
ACB6: A9 23        LDA #$23
ACB8: 8D 06 20     STA $2006
ACBB: A2 C0        LDX #$C0
ACBD: 8E 06 20     STX $2006
ACC0: A2 20        LDX #$20
ACC2: A9 55        LDA #$55
ACC4: 20 26 C0     JSR $C026
ACC7: CA           DEX 
ACC8: D0 F8        BNE $0000
ACCA: A2 10        LDX #$10
ACCC: A9 FF        LDA #$FF
ACCE: 20 26 C0     JSR $C026
ACD1: CA           DEX 
ACD2: D0 F8        BNE $0000
ACD4: A2 10        LDX #$10
ACD6: A9 5F        LDA #$5F
ACD8: 20 26 C0     JSR $C026
ACDB: CA           DEX 
ACDC: D0 F8        BNE $0000
ACDE: A9 DC        LDA #$DC
ACE0: 85 00        STA $00
ACE2: A9 ED        LDA #$ED
ACE4: 85 01        STA $01
ACE6: 20 28 EC     JSR $EC28
ACE9: 20 76 EF     JSR $EF76
ACEC: 20 1B F3     JSR $F31B
ACEF: A5 EB        LDA $EB
ACF1: D0 06        BNE $0000
ACF3: 20 D4 F2     JSR $F2D4
ACF6: 20 46 F0     JSR $F046
ACF9: A9 00        LDA #$00
ACFB: 85 A7        STA $A7
ACFD: A9 04        LDA #$04
ACFF: 85 A3        STA $A3
AD01: A9 00        LDA #$00
AD03: 85 A4        STA $A4
AD05: A9 00        LDA #$00
AD07: 85 A5        STA $A5
AD09: A9 00        LDA #$00
AD0B: 85 E1        STA $E1
AD0D: A5 2F        LDA $2F
AD0F: 38           SEC 
AD10: E9 80        SBC #$80
AD12: 4A           LSR 
AD13: 4A           LSR 
AD14: 4A           LSR 
AD15: 4A           LSR 
AD16: 85 E0        STA $E0
AD18: 20 C7 ED     JSR $EDC7
AD1B: A9 01        LDA #$01
AD1D: 85 26        STA $26
AD1F: A5 26        LDA $26
AD21: D0 FC        BNE $0000
AD23: A5 1A        LDA $1A
AD25: D0 FC        BNE $0000
AD27: A5 EB        LDA $EB
AD29: D0 07        BNE $0000
AD2B: A5 34        LDA $34
AD2D: F0 0F        BEQ $0000
AD2F: 4C 5B ED     JMP $ED5B
AD32: C6 A5        DEC $A5
AD34: D0 25        BNE $0000
AD36: C6 A4        DEC $A4
AD38: D0 21        BNE $0000
AD3A: C6 A3        DEC $A3
AD3C: D0 1D        BNE $0000
AD3E: A9 02        LDA #$02
AD40: 85 A0        STA $A0
AD42: AD 70 C0     LDA $C070
AD45: 85 A1        STA $A1
AD47: AD 71 C0     LDA $C071
AD4A: 85 A2        STA $A2
AD4C: A9 00        LDA #$00
AD4E: 85 E0        STA $E0
AD50: A9 01        LDA #$01
AD52: 85 A7        STA $A7
AD54: 20 AA EF     JSR $EFAA
AD57: 20 1B F3     JSR $F31B
AD5A: 60           RTS 
AD5B: 20 C7 ED     JSR $EDC7
AD5E: A5 1A        LDA $1A
AD60: 29 10        AND #$10
AD62: D0 2B        BNE $0000
AD64: A5 1A        LDA $1A
AD66: 29 20        AND #$20
AD68: F0 BD        BEQ $0000
AD6A: A4 E0        LDY $E0
AD6C: A6 2F        LDX $2F
AD6E: C0 04        CPY #$04
AD70: D0 04        BNE $0000
AD72: A0 FF        LDY #$FF
AD74: A2 70        LDX #$70
AD76: 8A           TXA 
AD77: 18           CLC 
AD78: 69 10        ADC #$10
AD7A: 85 2F        STA $2F
AD7C: 8D 00 07     STA $0700
AD7F: C8           INY 
AD80: 84 E0        STY $E0
AD82: A5 1A        LDA $1A
AD84: 29 20        AND #$20
AD86: D0 FA        BNE $0000
AD88: A9 04        LDA #$04
AD8A: 85 A3        STA $A3
AD8C: 4C 27 ED     JMP $ED27
AD8F: 20 AA EF     JSR $EFAA
AD92: 20 1B F3     JSR $F31B
AD95: A5 E0        LDA $E0
AD97: C9 04        CMP #$04
AD99: F0 26        BEQ $0000
AD9B: AA           TAX 
AD9C: 4A           LSR 
AD9D: 85 E0        STA $E0
AD9F: 8A           TXA 
ADA0: 29 01        AND #$01
ADA2: 85 E8        STA $E8
ADA4: 85 E9        STA $E9
ADA6: A9 00        LDA #$00
ADA8: 85 A0        STA $A0
ADAA: A9 00        LDA #$00
ADAC: 85 A1        STA $A1
ADAE: A9 00        LDA #$00
ADB0: 85 A2        STA $A2
ADB2: A9 00        LDA #$00
ADB4: 85 A7        STA $A7
ADB6: A9 00        LDA #$00
ADB8: 85 B8        STA $B8
ADBA: 85 B9        STA $B9
ADBC: 85 BC        STA $BC
ADBE: 85 BD        STA $BD
ADC0: 60           RTS 
ADC1: 20 35 E1     JSR $E135
ADC4: 4C 73 EC     JMP $EC73
ADC7: A5 2F        LDA $2F
ADC9: 8D 00 07     STA $0700
ADCC: A9 FE        LDA #$FE
ADCE: 8D 01 07     STA $0701
ADD1: A9 01        LDA #$01
ADD3: 8D 02 07     STA $0702
ADD6: A9 38        LDA #$38
ADD8: 8D 03 07     STA $0703
ADDB: 60           RTS 
ADDC: 65 20        ADC $20
ADDE: 64 65        NOP $65
ADE0: 20 64 65     JSR $6564
ADE3: 20 64 65     JSR $6564
ADE6: 20 64 65     JSR $6564
ADE9: 20 64 66     JSR $6664
ADEC: 66 65        ROR $65
ADEE: 20 64 66     JSR $6664
ADF1: 66 66        ROR $66
ADF3: 65 00        ADC $00
ADF5: 85 20        STA $20
ADF7: 66 66        ROR $66
ADF9: 67 66        RRA $66
ADFB: 66 20        ROR $20
ADFD: 66 66        ROR $66
ADFF: 20 66 66     JSR $6666
AE02: 20 74 66     JSR $6674
AE05: 66 75        ROR $75
AE07: 20 A0 66     JSR $66A0
AE0A: 66 A3        ROR $A3
AE0C: A4 00        LDY $00
AE0E: A5 20        LDA $20
AE10: 66 66        ROR $66
AE12: 77 66        RRA $66,X
AE14: 66 20        ROR $20
AE16: 66 66        ROR $66
AE18: 20 66 66     JSR $6666
AE1B: 20 20 66     JSR $6620
AE1E: 66 20        ROR $20
AE20: 20 B0 B1     JSR $B1B0
AE23: B2 B3        NOP $B3
AE25: B4 00        LDY $00,X
AE27: C5 20        CMP $20
AE29: 66 66        ROR $66
AE2B: 76 66        ROR $66,X
AE2D: 66 20        ROR $20
AE2F: 66 66        ROR $66
AE31: 20 66 66     JSR $6666
AE34: 20 20 66     JSR $6620
AE37: 66 20        ROR $20
AE39: 20 C0 C1     JSR $C1C0
AE3C: 66 66        ROR $66
AE3E: C4 00        CPY $00
AE40: E5 20        SBC $20
AE42: 74 75        NOP $75,X
AE44: 20 74 75     JSR $7574
AE47: 20 74 66     JSR $6674
AE4A: 6A           ROR 
AE4B: 66 75        ROR $75
AE4D: 20 20 74     JSR $7420
AE50: 75 20        ADC $20,X
AE52: 20 74 66     JSR $6674
AE55: 66 66        ROR $66
AE57: 75 00        ADC $00,X
AE59: 0F 21 06     SLO $0621
AE5C: 07 00        SLO $00
AE5E: 2F 21 16     RLA $1621
AE61: 17 00        SLO $00,X
AE63: 45 21        EOR $21
AE65: 64 65        NOP $65
AE67: 20 64 65     JSR $6564
AE6A: 20 64 66     JSR $6664
AE6D: 66 65        ROR $65
AE6F: 20 64 65     JSR $6564
AE72: 20 20 20     JSR $2020
AE75: 20 64 65     JSR $6564
AE78: 20 64 65     JSR $6564
AE7B: 00           BRK 
AE7C: 65 21        ADC $21
AE7E: 66 66        ROR $66
AE80: 79 66 66     ADC $6666,Y
AE83: 20 74 66     JSR $6674
AE86: 66 75        ROR $75
AE88: 20 66 66     JSR $6666
AE8B: 20 20 20     JSR $2020
AE8E: 20 66 66     JSR $6666
AE91: 6B 66        ARR #$66
AE93: 6D 00 85     ADC $8500
AE96: 21 66        AND ($66,X)
AE98: 66 69        ROR $69
AE9A: 66 66        ROR $66
AE9C: 20 20 66     JSR $6620
AE9F: 66 20        ROR $20
AEA1: 20 66 66     JSR $6666
