8000: 23 45        RLA ($45,X)
A9AD: 90 02        BCC $0000
A9AF: E6 01        INC $01
A9B1: 6C 00 00     JMP ($0000)
A9B4: 98           TYA 
A9B5: 48           PHA 
A9B6: 8A           TXA 
A9B7: 48           PHA 
A9B8: A0 01        LDY #$01
A9BA: B1 00        LDA ($00),Y
A9BC: AA           TAX 
A9BD: C8           INY 
A9BE: B1 00        LDA ($00),Y
A9C0: C8           INY 
A9C1: 60           RTS 
A9C2: 20 9A E9     JSR $E99A
A9C5: 85 04        STA $04
A9C7: B1 00        LDA ($00),Y
A9C9: 95 00        STA $00,X
A9CB: C8           INY 
A9CC: E8           INX 
A9CD: C6 04        DEC $04
A9CF: D0 F6        BNE $0000
A9D1: 60           RTS 
A9D2: A9 00        LDA #$00
A9D4: 2A           ROL 
A9D5: 2A           ROL 
A9D6: 2A           ROL 
A9D7: 8D 00 20     STA $2000
A9DA: 60           RTS 
A9DB: 20 9A E9     JSR $E99A
A9DE: D0 0F        BNE $0000
A9E0: 86 05        STX $05
A9E2: A0 00        LDY #$00
A9E4: AA           TAX 
A9E5: 10 01        BPL $0000
A9E7: 88           DEY 
A9E8: 18           CLC 
A9E9: 65 23        ADC $23
A9EB: AA           TAX 
A9EC: 98           TYA 
A9ED: 65 24        ADC $24
A9EF: 85 24        STA $24
A9F1: 8D 06 20     STA $2006
A9F4: 86 23        STX $23
A9F6: 8E 06 20     STX $2006
A9F9: A6 05        LDX $05
A9FB: 60           RTS 
A9FC: A5 25        LDA $25
A9FE: 8D 07 20     STA $2007
AA01: 60           RTS 
AA02: 20 E0 E9     JSR $E9E0
AA05: 86 05        STX $05
AA07: 20 9A E9     JSR $E99A
AA0A: 8D 07 20     STA $2007
AA0D: B1 00        LDA ($00),Y
AA0F: C8           INY 
AA10: CA           DEX 
AA11: D0 F7        BNE $0000
AA13: 88           DEY 
AA14: A6 05        LDX $05
AA16: 60           RTS 
AA17: 20 3E EA     JSR $EA3E
AA1A: 68           PLA 
AA1B: 85 26        STA $26
AA1D: 68           PLA 
AA1E: 85 27        STA $27
AA20: A0 01        LDY #$01
AA22: B1 26        LDA ($26),Y
AA24: 85 04        STA $04
AA26: C8           INY 
AA27: B1 26        LDA ($26),Y
AA29: 9D 00 03     STA $0300,X
AA2C: E8           INX 
AA2D: C6 04        DEC $04
AA2F: D0 F5        BNE $0000
AA31: 18           CLC 
AA32: 98           TYA 
AA33: 65 26        ADC $26
AA35: A8           TAY 
AA36: A5 04        LDA $04
AA38: 65 27        ADC $27
AA3A: 48           PHA 
AA3B: 98           TYA 
AA3C: 48           PHA 
AA3D: 60           RTS 
AA3E: 84 05        STY $05
AA40: A0 00        LDY #$00
AA42: 84 06        STY $06
AA44: A4 3E        LDY $3E
AA46: 99 01 03     STA $0301,Y
AA49: 8A           TXA 
AA4A: 99 02 03     STA $0302,Y
AA4D: A5 06        LDA $06
AA4F: 2A           ROL 
AA50: 2A           ROL 
AA51: 2A           ROL 
AA52: 99 03 03     STA $0303,Y
AA55: A5 05        LDA $05
AA57: 99 00 03     STA $0300,Y
AA5A: 98           TYA 
AA5B: 69 04        ADC #$04
AA5D: AA           TAX 
AA5E: 65 05        ADC $05
AA60: 85 3E        STA $3E
AA62: 60           RTS 
AA63: 20 9A E9     JSR $E99A
AA66: 85 09        STA $09
AA68: 86 08        STX $08
AA6A: D0 37        BNE $0000
AA6C: 8D 06 20     STA $2006
AA6F: C8           INY 
AA70: B1 08        LDA ($08),Y
AA72: 8D 06 20     STA $2006
AA75: C8           INY 
AA76: B1 08        LDA ($08),Y
AA78: 0A           ASL 
AA79: 48           PHA 
AA7A: A9 00        LDA #$00
AA7C: 2A           ROL 
AA7D: 2A           ROL 
AA7E: 2A           ROL 
AA7F: 8D 00 20     STA $2000
AA82: 68           PLA 
AA83: 0A           ASL 
AA84: 90 03        BCC $0000
AA86: 09 02        ORA #$02
AA88: C8           INY 
AA89: 4A           LSR 
AA8A: 4A           LSR 
AA8B: AA           TAX 
AA8C: B0 01        BCS $0000
AA8E: C8           INY 
AA8F: B1 08        LDA ($08),Y
AA91: 8D 07 20     STA $2007
AA94: CA           DEX 
AA95: D0 F5        BNE $0000
AA97: C8           INY 
AA98: 18           CLC 
AA99: 98           TYA 
AA9A: 65 08        ADC $08
AA9C: 85 08        STA $08
AA9E: 8A           TXA 
AA9F: 65 09        ADC $09
AAA1: 85 09        STA $09
AAA3: AE 02 20     LDX $2002
AAA6: A0 00        LDY #$00
AAA8: B1 08        LDA ($08),Y
AAAA: D0 C0        BNE $0000
AAAC: A0 03        LDY #$03
AAAE: 60           RTS 
AAAF: 84 E4        STY $E4
AAB1: 20 66 EB     JSR $EB66
AAB4: 20 4C EB     JSR $EB4C
AAB7: 20 9D EB     JSR $EB9D
AABA: 20 6C E9     JSR $E96C
AABD: 20 DB E9     JSR $E9DB
AAC0: 24 23        BIT $23
AAC2: A5 E4        LDA $E4
AAC4: 20 00 EB     JSR $EB00
AAC7: 20 DB E9     JSR $E9DB
AACA: 24 2B        BIT $2B
AACC: A5 E4        LDA $E4
AACE: 20 00 EB     JSR $EB00
AAD1: 20 DB E9     JSR $E9DB
AAD4: 37 23        RLA $23,X
AAD6: 20 F5 EA     JSR $EAF5
AAD9: 20 DB E9     JSR $E9DB
AADC: 37 2B        RLA $2B,X
AADE: 20 F5 EA     JSR $EAF5
AAE1: A9 0A        LDA #$0A
AAE3: 85 DE        STA $DE
AAE5: 20 78 E9     JSR $E978
AAE8: A9 FF        LDA #$FF
AAEA: 20 41 EB     JSR $EB41
AAED: A9 FF        LDA #$FF
AAEF: 20 41 EB     JSR $EB41
AAF2: 4C 0B C4     JMP $C40B
AAF5: 20 05 EA     JSR $EA05
AAF8: 06 0C        ASL $0C
AAFA: 0A           ASL 
AAFB: 15 15        ORA $15,X
AAFD: 0E 0D 60     ASL $600D
AB00: 20 1D D0     JSR $D01D
AB03: 8C 07 20     STY $2007
AB06: 8D 07 20     STA $2007
AB09: 60           RTS 
AB0A: 20 9A E9     JSR $E99A
AB0D: 9D 9F 06     STA $069F,X
AB10: B1 00        LDA ($00),Y
AB12: 9D CF 06     STA $06CF,X
AB15: 8A           TXA 
AB16: A8           TAY 
AB17: B9 FF 06     LDA $06FF,Y
AB1A: D0 93        BNE $0000
AB1C: 98           TYA 
AB1D: 99 FF 06     STA $06FF,Y
AB20: A4 E2        LDY $E2
AB22: E6 E2        INC $E2
AB24: 99 70 06     STA $0670,Y
AB27: A0 04        LDY #$04
AB29: 60           RTS 
AB2A: BD 00 06     LDA $0600,X
AB2D: F0 0C        BEQ $0000
AB2F: 20 16 EB     JSR $EB16
AB32: A8           TAY 
AB33: B9 0F 06     LDA $060F,Y
AB36: D0 F7        BNE $0000
AB38: 9D 00 06     STA $0600,X
AB3B: 60           RTS 
AB3C: 38           SEC 
AB3D: E5 E3        SBC $E3
AB3F: 29 07        AND #$07
AB41: A4 E1        LDY $E1
AB43: 99 3F 06     STA $063F,Y
AB46: D0 12        BNE $0000
AB48: A2 01        LDX #$01
AB4A: D0 02        BNE $0000
AB4C: A2 00        LDX #$00
AB4E: A4 E1        LDY $E1
AB50: BD 00 06     LDA $0600,X
AB53: 99 0F 06     STA $060F,Y
AB56: 98           TYA 
AB57: 9D 00 06     STA $0600,X
AB5A: 18           CLC 
AB5B: 68           PLA 
AB5C: 99 9F 06     STA $069F,Y
AB5F: 68           PLA 
AB60: 99 CF 06     STA $06CF,Y
AB63: 90 05        BCC $0000
AB65: 60           RTS 
AB66: 38           SEC 
AB67: 20 5B EB     JSR $EB5B
AB6A: A6 E1        LDX $E1
AB6C: A9 00        LDA #$00
AB6E: 9D FF 06     STA $06FF,X
AB71: A6 E2        LDX $E2
AB73: D0 0C        BNE $0000
AB75: AD 02 20     LDA $2002
AB78: A5 DD        LDA $DD
AB7A: 8D 00 20     STA $2000
AB7D: A6 E2        LDX $E2
AB7F: F0 FC        BEQ $0000
AB81: A5 DD        LDA $DD
AB83: 29 7F        AND #$7F
AB85: 8D 00 20     STA $2000
AB88: CA           DEX 
AB89: 86 E2        STX $E2
AB8B: BD 70 06     LDA $0670,X
AB8E: 85 E1        STA $E1
AB90: A8           TAY 
AB91: A2 FF        LDX #$FF
AB93: 9A           TXS 
AB94: B9 CF 06     LDA $06CF,Y
AB97: 48           PHA 
AB98: B9 9F 06     LDA $069F,Y
AB9B: 48           PHA 
AB9C: 60           RTS 
AB9D: A9 00        LDA #$00
AB9F: AA           TAX 
ABA0: 9D 00 06     STA $0600,X
ABA3: E8           INX 
ABA4: D0 FA        BNE $0000
ABA6: 85 E2        STA $E2
ABA8: E8           INX 
ABA9: 86 E1        STX $E1
ABAB: A2 30        LDX #$30
ABAD: 9D FF 06     STA $06FF,X
ABB0: CA           DEX 
ABB1: D0 FA        BNE $0000
ABB3: 60           RTS 
ABB4: 38           SEC 
ABB5: E5 E3        SBC $E3
ABB7: 29 07        AND #$07
ABB9: 4C 41 EB     JMP $EB41
ABBC: D6 E1        DEC $E1,X
ABBE: B1 C7        LDA ($C7),Y
ABC0: BE C2 50     LDX $50C2,Y
ABC3: 03 00        SLO ($00,X)
ABC5: 27 50        RLA $50
ABC7: 03 00        SLO ($00,X)
ABC9: 1F A8        NOP $A8
ABCB: 02 3F        NOP $3F
ABCD: 27 A8        RLA $A8
ABCF: 02 3F        NOP $3F
ABD1: 1F A4        NOP $A4
ABD3: 03 F3        SLO ($F3,X)
ABD5: 17 05        SLO $05,X
ABD7: F0 C8        BEQ $0000
ABD9: 41 04        EOR ($04,X)
ABDB: E0 C9        CPX #$C9
ABDD: 41 FC        EOR ($FC,X)
ABDF: E8           INX 
ABE0: CA           DEX 
ABE1: 41 FC        EOR ($FC,X)
ABE3: F0 CB        BEQ $0000
ABE5: 41 FC        EOR ($FC,X)
ABE7: F8           SED 
ABE8: CC 41 FC     CPY $FC41
ABEB: 04 F0        NOP $F0
ABED: CD 41 04     CMP $0441
ABF0: E8           INX 
ABF1: CE 41 FC     DEC $FC41
ABF4: F0 CF        BEQ $0000
ABF6: 41 FC        EOR ($FC,X)
ABF8: F8           SED 
ABF9: D0 41        BNE $0000
ABFB: FC 05 E8     NOP $E805
ABFE: D1 41        CMP ($41),Y
AC00: FC F0 D2     NOP $D2F0
AC03: 41 FC        EOR ($FC,X)
AC05: F8           SED 
AC06: D3 41        DCP ($41),Y
AC08: FC F0 D4     NOP $D4F0
AC0B: 41 F4        EOR ($F4,X)
AC0D: F6 D5        INC $D5,X
AC0F: 41 EC        EOR ($EC,X)
AC11: 05 E8        ORA $E8
AC13: D7 41        DCP $41,X
AC15: FC F0 D8     NOP $D8F0
AC18: 41 FC        EOR ($FC,X)
AC1A: F8           SED 
AC1B: D9 41 FC     CMP $FC41,Y
AC1E: F0 DA        BEQ $0000
AC20: 41 F4        EOR ($F4,X)
AC22: F0 DB        BEQ $0000
AC24: 41 EC        EOR ($EC,X)
AC26: 05 E8        ORA $E8
AC28: DC 41 FC     NOP $FC41
AC2B: F0 DD        BEQ $0000
AC2D: 41 FC        EOR ($FC,X)
AC2F: F8           SED 
AC30: DE 41 FC     DEC $FC41,X
AC33: E8           INX 
AC34: DF 41        NOP $41
AC36: F4 E5        NOP $E5,X
AC38: E0 41        CPX #$41
AC3A: EC 05 E8     CPX $E805
AC3D: E2 41        NOP $41
AC3F: 04 F0        NOP $F0
AC41: E3 41        ISB ($41,X)
AC43: 04 E8        NOP $E8
AC45: E4 41        CPX $41
AC47: FC F0 DD     NOP $DDF0
AC4A: 41 FC        EOR ($FC,X)
AC4C: F8           SED 
AC4D: DE 41 FC     DEC $FC41,X
AC50: 00           BRK 
AC51: 05 E8        ORA $E8
AC53: A5 40        LDA $40
AC55: 00           BRK 
AC56: F0 A0        BEQ $0000
AC58: 40           RTI 
AC59: 00           BRK 
AC5A: F8           SED 
AC5B: A1 40        LDA ($40,X)
AC5D: FB E8 A6     ISB $A6E8,Y
AC60: 40           RTI 
AC61: F8           SED 
AC62: F0 A3        BEQ $0000
AC64: 40           RTI 
AC65: F8           SED 
AC66: 04 E8        NOP $E8
AC68: 9F 40        NOP $40
AC6A: FC F0 A0     NOP $A0F0
AC6D: 40           RTI 
AC6E: 00           BRK 
AC6F: F8           SED 
AC70: A1 40        LDA ($40,X)
AC72: FB F0 A3     ISB $A3F0,Y
AC75: 40           RTI 
AC76: F8           SED 
AC77: 05 E8        ORA $E8
AC79: A7 40        LAX $40
AC7B: 00           BRK 
AC7C: F0 A8        BEQ $0000
AC7E: 40           RTI 
AC7F: 00           BRK 
AC80: F8           SED 
AC81: A9 40        LDA #$40
AC83: FA E8        NOP $E8
AC85: AA           TAX 
AC86: 40           RTI 
AC87: F8           SED 
AC88: F0 AB        BEQ $0000
AC8A: 40           RTI 
AC8B: F8           SED 
AC8C: 05 E8        ORA $E8
AC8E: AD 40 00     LDA $0040
AC91: F0 A8        BEQ $0000
AC93: 40           RTI 
AC94: 00           BRK 
AC95: F8           SED 
AC96: A9 40        LDA #$40
AC98: FA E8        NOP $E8
AC9A: AE 40 F8     LDX $F840
AC9D: F0 AB        BEQ $0000
AC9F: 40           RTI 
ACA0: F8           SED 
ACA1: 05 F3        ORA $F3
ACA3: C1 40        CMP ($40,X)
ACA5: 04 E8        NOP $E8
ACA7: C3 40        DCP ($40,X)
ACA9: FC F0 C4     NOP $C4F0
ACAC: 40           RTI 
ACAD: FC F8 C5     NOP $C5F8
ACB0: 40           RTI 
ACB1: FC EB C6     NOP $C6EB
ACB4: 40           RTI 
ACB5: F4 05        NOP $05,X
ACB7: EC 93 40     CPX $4093
ACBA: 04 E8        NOP $E8
ACBC: C3 00        DCP ($00,X)
ACBE: FC F0 94     NOP $94F0
ACC1: 40           RTI 
ACC2: FC F8 C5     NOP $C5F8
ACC5: 00           BRK 
ACC6: FC F3 C1     NOP $C1F3
ACC9: 00           BRK 
ACCA: F4 06        NOP $06,X
ACCC: EC AF 40     CPX $40AF
ACCF: 04 F8        NOP $F8
ACD1: B0 40        BCS $0000
ACD3: 04 EC        NOP $EC
ACD5: B2 40        NOP $40
ACD7: FC F4 B3     NOP $B3F4
ACDA: 40           RTI 
ACDB: FC FC B4     NOP $B4FC
ACDE: 40           RTI 
ACDF: FC F4 B5     NOP $B5F4
ACE2: 40           RTI 
ACE3: F4 06        NOP $06,X
ACE5: EC AF 40     CPX $40AF
ACE8: 04 F4        NOP $F4
ACEA: B6 40        LDX $40,Y
ACEC: 04 EC        NOP $EC
ACEE: B2 40        NOP $40
ACF0: FC F4 B3     NOP $B3F4
ACF3: 40           RTI 
ACF4: FC FC B4     NOP $B4FC
ACF7: 40           RTI 
ACF8: FC F4 B5     NOP $B5F4
ACFB: 40           RTI 
ACFC: F4 04        NOP $04,X
ACFE: EC B7 40     CPX $40B7
AD01: 04 EC        NOP $EC
AD03: B8           CLV 
AD04: 40           RTI 
AD05: FC F4 B9     NOP $B9F4
AD08: 40           RTI 
AD09: FC FC BA     NOP $BAFC
AD0C: 40           RTI 
AD0D: FC 05 F0     NOP $F005
AD10: BB 40 FC     LAS $FC40,Y
AD13: F8           SED 
AD14: BC 40 00     LDY $0040,X
AD17: 00           BRK 
AD18: BD 40 00     LDA $0040,X
AD1B: F8           SED 
AD1C: BF 40 F8     LAX $F840,Y
AD1F: 00           BRK 
AD20: C0 40        CPY #$40
AD22: F8           SED 
AD23: 05 E8        ORA $E8
AD25: E7 40        ISB $40
AD27: 00           BRK 
AD28: F0 E8        BEQ $0000
AD2A: 40           RTI 
AD2B: 00           BRK 
AD2C: F8           SED 
AD2D: A9 40        LDA #$40
AD2F: FA E8        NOP $E8
AD31: AA           TAX 
AD32: 40           RTI 
AD33: F8           SED 
AD34: F0 E9        BEQ $0000
AD36: 40           RTI 
AD37: F8           SED 
AD38: 00           BRK 
AD39: 05 F0        ORA $F0
AD3B: C8           INY 
AD3C: 01 F4        ORA ($F4,X)
AD3E: E0 C9        CPX #$C9
AD40: 01 FC        ORA ($FC,X)
AD42: E8           INX 
AD43: CA           DEX 
AD44: 01 FC        ORA ($FC,X)
AD46: F0 CB        BEQ $0000
AD48: 01 FC        ORA ($FC,X)
AD4A: F8           SED 
AD4B: CC 01 FC     CPY $FC01
AD4E: 04 F0        NOP $F0
AD50: CD 01 F4     CMP $F401
AD53: E8           INX 
AD54: CE 01 FC     DEC $FC01
AD57: F0 CF        BEQ $0000
AD59: 01 FC        ORA ($FC,X)
AD5B: F8           SED 
AD5C: D0 01        BNE $0000
AD5E: FC 05 E8     NOP $E805
AD61: D1 01        CMP ($01),Y
AD63: FC F0 D2     NOP $D2F0
AD66: 01 FC        ORA ($FC,X)
AD68: F8           SED 
AD69: D3 01        DCP ($01),Y
AD6B: FC F0 D4     NOP $D4F0
AD6E: 01 04        ORA ($04,X)
AD70: F6 D5        INC $D5,X
AD72: 01 0C        ORA ($0C,X)
AD74: 05 E8        ORA $E8
AD76: D7 01        DCP $01,X
AD78: FC F0 D8     NOP $D8F0
AD7B: 01 FC        ORA ($FC,X)
AD7D: F8           SED 
AD7E: D9 01 FC     CMP $FC01,Y
AD81: F0 DA        BEQ $0000
AD83: 01 04        ORA ($04,X)
AD85: F0 DB        BEQ $0000
AD87: 01 0C        ORA ($0C,X)
AD89: 05 E8        ORA $E8
AD8B: DC 01 FC     NOP $FC01
AD8E: F0 DD        BEQ $0000
AD90: 01 FC        ORA ($FC,X)
AD92: F8           SED 
AD93: DE 01 FC     DEC $FC01,X
AD96: E8           INX 
AD97: DF 01        NOP $01
AD99: 04 E5        NOP $E5
AD9B: E0 01        CPX #$01
AD9D: 0C 05 E8     NOP $E805
ADA0: E2 01        NOP $01
ADA2: F4 F0        NOP $F0,X
ADA4: E3 01        ISB ($01,X)
ADA6: F4 E8        NOP $E8,X
ADA8: E4 01        CPX $01
ADAA: FC F0 DD     NOP $DDF0
ADAD: 01 FC        ORA ($FC,X)
ADAF: F8           SED 
ADB0: DE 01 FC     DEC $FC01,X
ADB3: 00           BRK 
ADB4: 05 E8        ORA $E8
ADB6: A5 00        LDA $00
ADB8: F8           SED 
ADB9: F0 A0        BEQ $0000
ADBB: 00           BRK 
ADBC: F8           SED 
ADBD: F8           SED 
ADBE: A1 00        LDA ($00,X)
ADC0: FD E8 A6     SBC $A6E8,X
ADC3: 00           BRK 
ADC4: 00           BRK 
ADC5: F0 A3        BEQ $0000
ADC7: 00           BRK 
ADC8: 00           BRK 
ADC9: 04 E8        NOP $E8
ADCB: 9F 00        NOP $00
ADCD: FC F0 A0     NOP $A0F0
ADD0: 00           BRK 
ADD1: F8           SED 
ADD2: F8           SED 
ADD3: A1 00        LDA ($00,X)
ADD5: FD F0 A3     SBC $A3F0,X
ADD8: 00           BRK 
ADD9: 00           BRK 
ADDA: 05 E8        ORA $E8
ADDC: A7 00        LAX $00
ADDE: F8           SED 
ADDF: F0 A8        BEQ $0000
ADE1: 00           BRK 
ADE2: F8           SED 
ADE3: F8           SED 
ADE4: A9 00        LDA #$00
ADE6: FE E8 AA     INC $AAE8,X
ADE9: 00           BRK 
ADEA: 00           BRK 
ADEB: F0 AB        BEQ $0000
ADED: 00           BRK 
ADEE: 00           BRK 
ADEF: 05 E8        ORA $E8
ADF1: AD 00 F8     LDA $F800
ADF4: F0 A8        BEQ $0000
ADF6: 00           BRK 
ADF7: F8           SED 
ADF8: F8           SED 
ADF9: A9 00        LDA #$00
ADFB: FE E8 AE     INC $AEE8,X
ADFE: 00           BRK 
ADFF: 00           BRK 
AE00: F0 AB        BEQ $0000
AE02: 00           BRK 
AE03: 00           BRK 
AE04: 05 EC        ORA $EC
AE06: 93 00        NOP $00
AE08: EC E8 C3     CPX $C3E8
AE0B: 40           RTI 
AE0C: F4 F0        NOP $F0,X
AE0E: 94 00        STY $00,X
AE10: F4 F8        NOP $F8,X
AE12: C5 40        CMP $40
AE14: F4 F3        NOP $F3,X
AE16: C1 40        CMP ($40,X)
AE18: FC 05 F1     NOP $F105
AE1B: C1 00        CMP ($00,X)
AE1D: F4 E6        NOP $E6,X
AE1F: C3 00        DCP ($00,X)
AE21: FC EE C4     NOP $C4EE
AE24: 00           BRK 
AE25: FC F6 C5     NOP $C5F6
AE28: 00           BRK 
AE29: FC E9 C6     NOP $C6E9
AE2C: 00           BRK 
AE2D: 04 06        NOP $06
AE2F: EC AF 00     CPX $00AF
AE32: F4 F8        NOP $F8,X
AE34: B0 00        BCS $0000
AE36: F4 EC        NOP $EC,X
AE38: B2 00        NOP $00
AE3A: FC F4 B3     NOP $B3F4
AE3D: 00           BRK 
AE3E: FC FC B4     NOP $B4FC
AE41: 00           BRK 
AE42: FC F4 B5     NOP $B5F4
AE45: 00           BRK 
AE46: 04 06        NOP $06
AE48: EC AF 00     CPX $00AF
AE4B: F4 F4        NOP $F4,X
AE4D: B6 00        LDX $00,Y
AE4F: F4 EC        NOP $EC,X
AE51: B2 00        NOP $00
AE53: FC F4 B3     NOP $B3F4
AE56: 00           BRK 
AE57: FC FC B4     NOP $B4FC
AE5A: 00           BRK 
AE5B: FC F4 B5     NOP $B5F4
AE5E: 00           BRK 
AE5F: 04 04        NOP $04
AE61: EC B7 00     CPX $00B7
AE64: F4 EC        NOP $EC,X
AE66: B8           CLV 
AE67: 00           BRK 
AE68: FC F4 B9     NOP $B9F4
AE6B: 00           BRK 
AE6C: FC FC BA     NOP $BAFC
AE6F: 00           BRK 
AE70: FC 05 F0     NOP $F005
AE73: BB 00 FC     LAS $FC00,Y
AE76: F8           SED 
AE77: BC 00 F8     LDY $F800,X
AE7A: 00           BRK 
AE7B: BD 00 F8     LDA $F800,X
AE7E: F8           SED 
AE7F: BF 00 00     LAX $0000,Y
AE82: 00           BRK 
AE83: C0 00        CPY #$00
AE85: 00           BRK 
AE86: 05 E8        ORA $E8
AE88: E7 00        ISB $00
AE8A: F8           SED 
AE8B: F0 E8        BEQ $0000
AE8D: 00           BRK 
AE8E: F8           SED 
AE8F: F8           SED 
AE90: A9 00        LDA #$00
AE92: FE E8 AA     INC $AAE8,X
AE95: 00           BRK 
AE96: 00           BRK 
AE97: F0 E9        BEQ $0000
AE99: 00           BRK 
AE9A: 00           BRK 
AE9B: 00           BRK 
AE9C: 04 F0        NOP $F0
AE9E: 68           PLA 
AE9F: 40           RTI 
AEA0: F8           SED 
AEA1: F8           SED 
AEA2: 69 40        ADC #$40
AEA4: F8           SED 
AEA5: F0 68        BEQ $0000
AEA7: 00           BRK 
AEA8: 00           BRK 
AEA9: F8           SED 
AEAA: 69 00        ADC #$00
AEAC: 00           BRK 
AEAD: 06 E8        ASL $E8
AEAF: 6A           ROR 
AEB0: 40           RTI 
AEB1: F8           SED 
AEB2: F0 6B        BEQ $0000
AEB4: 40           RTI 
AEB5: F8           SED 
AEB6: F8           SED 
AEB7: 6C 40 F8     JMP ($F840)
AEBA: E8           INX 
AEBB: 6D 00 00     ADC $0000
AEBE: F0 6E        BEQ $0000
AEC0: 00           BRK 
AEC1: 00           BRK 
AEC2: F8           SED 
AEC3: 6F 00 00     RRA $0000
AEC6: 06 E8        ASL $E8
AEC8: 6A           ROR 
AEC9: 40           RTI 
AECA: F8           SED 
AECB: F0 6B        BEQ $0000
AECD: 40           RTI 
AECE: F8           SED 
AECF: F8           SED 
AED0: 6C 40 F8     JMP ($F840)
AED3: E8           INX 
AED4: 6A           ROR 
AED5: 00           BRK 
AED6: 00           BRK 
AED7: F0 6B        BEQ $0000
AED9: 00           BRK 
AEDA: 00           BRK 
AEDB: F8           SED 
AEDC: 6C 00 00     JMP ($0000)
AEDF: 05 F1        ORA $F1
AEE1: 97 00        SAX $00,Y
AEE3: F8           SED 
AEE4: F9 7E 00     SBC $007E,Y
AEE7: F8           SED 
AEE8: E9 98        SBC #$98
AEEA: 00           BRK 
AEEB: FE F1 10     INC $10F1,X
AEEE: 00           BRK 
AEEF: 00           BRK 
AEF0: F9 81 00     SBC $0081,Y
AEF3: 00           BRK 
AEF4: 05 F0        ORA $F0
AEF6: 11 00        ORA ($00),Y
AEF8: F8           SED 
AEF9: F8           SED 
AEFA: 83 00        SAX ($00,X)
AEFC: F8           SED 
AEFD: E8           INX 
AEFE: 98           TYA 
AEFF: 00           BRK 
AF00: FE F0 12     INC $12F0,X
AF03: 00           BRK 
AF04: 00           BRK 
AF05: F8           SED 
AF06: 8E 00 00     STX $0000
AF09: 05 F0        ORA $F0
AF0B: 13 00        SLO ($00),Y
AF0D: F8           SED 
AF0E: F8           SED 
AF0F: 90 00        BCC $0000
AF11: F8           SED 
AF12: E8           INX 
AF13: 98           TYA 
AF14: 00           BRK 
AF15: FE F0 14     INC $14F0,X
AF18: 00           BRK 
AF19: 00           BRK 
AF1A: F8           SED 
AF1B: 92 00        NOP $00
AF1D: 00           BRK 
AF1E: 05 F1        ORA $F1
AF20: 97 40        SAX $40,Y
AF22: 00           BRK 
AF23: F9 7E 40     SBC $407E,Y
AF26: 00           BRK 
AF27: E9 98        SBC #$98
AF29: 40           RTI 
AF2A: FA F1        NOP $F1
AF2C: 10 40        BPL $0000
AF2E: F8           SED 
AF2F: F9 81 40     SBC $4081,Y
AF32: F8           SED 
AF33: 05 F0        ORA $F0
AF35: 11 40        ORA ($40),Y
AF37: 00           BRK 
AF38: F8           SED 
AF39: 83 40        SAX ($40,X)
AF3B: 00           BRK 
