8000: D8           CLD 
CEFD: 8D F7 06     STA $06F7
CF00: A5 A9        LDA $A9
CF02: 8D F8 06     STA $06F8
CF05: A9 0B        LDA #$0B
CF07: 8D E7 06     STA $06E7
CF0A: A9 00        LDA #$00
CF0C: 8D EC 06     STA $06EC
CF0F: 8D 9B 06     STA $069B
CF12: AD A8 06     LDA $06A8
CF15: C9 01        CMP #$01
CF17: F0 04        BEQ $0000
CF19: C9 02        CMP #$02
CF1B: D0 05        BNE $0000
CF1D: A9 03        LDA #$03
CF1F: 8D E8 06     STA $06E8
CF22: 60           RTS 
CF23: AD A8 06     LDA $06A8
CF26: D0 09        BNE $0000
CF28: AD 1A 04     LDA $041A
CF2B: 8D A8 06     STA $06A8
CF2E: D0 01        BNE $0000
CF30: 60           RTS 
CF31: AD 1A 04     LDA $041A
CF34: C9 01        CMP #$01
CF36: F0 0F        BEQ $0000
CF38: C9 02        CMP #$02
CF3A: F0 0B        BEQ $0000
CF3C: C9 04        CMP #$04
CF3E: F0 17        BEQ $0000
CF40: AD 01 04     LDA $0401
CF43: C9 80        CMP #$80
CF45: B0 10        BCS $0000
CF47: AD 03 04     LDA $0403
CF4A: 09 20        ORA #$20
CF4C: 8D 03 04     STA $0403
CF4F: AD 07 04     LDA $0407
CF52: 09 20        ORA #$20
CF54: 8D 07 04     STA $0407
CF57: AD 2F 04     LDA $042F
CF5A: C9 0A        CMP #$0A
CF5C: D0 1B        BNE $0000
CF5E: AD A8 06     LDA $06A8
CF61: C9 01        CMP #$01
CF63: F0 04        BEQ $0000
CF65: C9 02        CMP #$02
CF67: D0 10        BNE $0000
CF69: 20 96 87     JSR $8796
CF6C: AD A8 06     LDA $06A8
CF6F: 8D AF 06     STA $06AF
CF72: A8           TAY 
CF73: 88           DEY 
CF74: A9 07        LDA #$07
CF76: 99 E9 06     STA $06E9,Y
CF79: 60           RTS 
CF7A: AD E7 06     LDA $06E7
CF7D: C9 06        CMP #$06
CF7F: F0 61        BEQ $0000
CF81: A5 2E        LDA $2E
CF83: 29 3F        AND #$3F
CF85: F0 01        BEQ $0000
CF87: 60           RTS 
CF88: AD B1 06     LDA $06B1
CF8B: CD B9 06     CMP $06B9
CF8E: D0 23        BNE $0000
CF90: AD BA 06     LDA $06BA
CF93: D0 4D        BNE $0000
CF95: AD B1 06     LDA $06B1
CF98: C9 00        CMP #$00
CF9A: D0 0D        BNE $0000
CF9C: A9 15        LDA #$15
CF9E: 8D B9 06     STA $06B9
CFA1: A9 01        LDA #$01
CFA3: 8D B8 06     STA $06B8
CFA6: 4C B3 CF     JMP $CFB3
CFA9: A9 00        LDA #$00
CFAB: 8D B9 06     STA $06B9
CFAE: A9 00        LDA #$00
CFB0: 8D B8 06     STA $06B8
CFB3: A5 47        LDA $47
CFB5: F0 2B        BEQ $0000
CFB7: AD C5 06     LDA $06C5
CFBA: CD CD 06     CMP $06CD
CFBD: D0 23        BNE $0000
CFBF: AD CE 06     LDA $06CE
CFC2: D0 1E        BNE $0000
CFC4: AD C5 06     LDA $06C5
CFC7: C9 7E        CMP #$7E
CFC9: D0 0D        BNE $0000
CFCB: A9 93        LDA #$93
CFCD: 8D CD 06     STA $06CD
CFD0: A9 07        LDA #$07
CFD2: 8D CC 06     STA $06CC
CFD5: 4C E2 CF     JMP $CFE2
CFD8: A9 7E        LDA #$7E
CFDA: 8D CD 06     STA $06CD
CFDD: A9 06        LDA #$06
CFDF: 8D CC 06     STA $06CC
CFE2: 60           RTS 
CFE3: A2 00        LDX #$00
CFE5: BD 1A D5     LDA $D51A,X
CFE8: A8           TAY 
CFE9: B9 00 06     LDA $0600,Y
CFEC: 8D AA 06     STA $06AA
CFEF: BD 1B D5     LDA $D51B,X
CFF2: A8           TAY 
CFF3: B9 00 06     LDA $0600,Y
CFF6: 8D AB 06     STA $06AB
CFF9: A8           TAY 
CFFA: AD AA 06     LDA $06AA
CFFD: 99 13 03     STA $0313,Y
D000: A8           TAY 
D001: AD AB 06     LDA $06AB
D004: 99 13 03     STA $0313,Y
D007: E8           INX 
D008: E8           INX 
D009: E0 0C        CPX #$0C
D00B: D0 D8        BNE $0000
D00D: 60           RTS 
D00E: AD E7 06     LDA $06E7
D011: C9 11        CMP #$11
D013: F0 01        BEQ $0000
D015: 60           RTS 
D016: A5 47        LDA $47
D018: D0 FB        BNE $0000
D01A: AD 2F 04     LDA $042F
D01D: C9 03        CMP #$03
D01F: D0 3B        BNE $0000
D021: A9 00        LDA #$00
D023: 85 16        STA $16
D025: 85 17        STA $17
D027: 20 7E 86     JSR $867E
D02A: 29 07        AND #$07
D02C: A8           TAY 
D02D: B9 8E D2     LDA $D28E,Y
D030: 8D A4 06     STA $06A4
D033: B9 96 D2     LDA $D296,Y
D036: 8D A5 06     STA $06A5
D039: A9 20        LDA #$20
D03B: 8D A7 06     STA $06A7
D03E: AD 30 04     LDA $0430
D041: 29 01        AND #$01
D043: D0 11        BNE $0000
D045: B9 9E D2     LDA $D29E,Y
D048: 8D A4 06     STA $06A4
D04B: B9 A6 D2     LDA $D2A6,Y
D04E: 8D A5 06     STA $06A5
D051: A9 00        LDA #$00
D053: 8D A7 06     STA $06A7
D056: A9 FF        LDA #$FF
D058: 8D A6 06     STA $06A6
D05B: 60           RTS 
D05C: AD 30 04     LDA $0430
D05F: 29 01        AND #$01
D061: D0 08        BNE $0000
D063: AD 2F 04     LDA $042F
D066: C9 09        CMP #$09
D068: F0 24        BEQ $0000
D06A: 60           RTS 
D06B: AD 2F 04     LDA $042F
D06E: C9 05        CMP #$05
D070: D0 F1        BNE $0000
D072: AD A7 06     LDA $06A7
D075: F0 04        BEQ $0000
D077: CE A7 06     DEC $06A7
D07A: 60           RTS 
D07B: AD A4 06     LDA $06A4
D07E: 85 90        STA $90
D080: AD A5 06     LDA $06A5
D083: 85 91        STA $91
D085: A0 01        LDY #$01
D087: B1 90        LDA ($90),Y
D089: 09 82        ORA #$82
D08B: 85 17        STA $17
D08D: 60           RTS 
D08E: AD A7 06     LDA $06A7
D091: F0 15        BEQ $0000
D093: CE A7 06     DEC $06A7
D096: AC A6 06     LDY $06A6
D099: AD A4 06     LDA $06A4
D09C: 85 90        STA $90
D09E: AD A5 06     LDA $06A5
D0A1: 85 91        STA $91
D0A3: B1 90        LDA ($90),Y
D0A5: 85 17        STA $17
D0A7: 60           RTS 
D0A8: EE A6 06     INC $06A6
D0AB: AC A6 06     LDY $06A6
D0AE: AD A4 06     LDA $06A4
D0B1: 85 90        STA $90
D0B3: AD A5 06     LDA $06A5
D0B6: 85 91        STA $91
D0B8: B1 90        LDA ($90),Y
D0BA: 8D A7 06     STA $06A7
D0BD: EE A6 06     INC $06A6
D0C0: 4C 96 D0     JMP $D096
D0C3: AD AD 06     LDA $06AD
D0C6: C9 04        CMP #$04
D0C8: F0 01        BEQ $0000
D0CA: 60           RTS 
D0CB: A0 00        LDY #$00
D0CD: A5 A3        LDA $A3
D0CF: 38           SEC 
D0D0: F9 01 06     SBC $0601,Y
D0D3: 8D 9A 06     STA $069A
D0D6: 10 09        BPL $0000
D0D8: A9 00        LDA #$00
D0DA: 38           SEC 
D0DB: ED 9A 06     SBC $069A
D0DE: 8D 9A 06     STA $069A
D0E1: AD 9A 06     LDA $069A
D0E4: C9 03        CMP #$03
D0E6: B0 10        BCS $0000
D0E8: B9 01 06     LDA $0601,Y
D0EB: 18           CLC 
D0EC: 69 03        ADC #$03
D0EE: C9 1C        CMP #$1C
D0F0: 90 03        BCC $0000
D0F2: 38           SEC 
D0F3: E9 06        SBC #$06
D0F5: 99 01 06     STA $0601,Y
D0F8: A5 A8        LDA $A8
D0FA: 38           SEC 
D0FB: F9 03 06     SBC $0603,Y
D0FE: 8D 9A 06     STA $069A
D101: 10 09        BPL $0000
D103: A9 00        LDA #$00
D105: 38           SEC 
D106: ED 9A 06     SBC $069A
D109: 8D 9A 06     STA $069A
D10C: AD 9A 06     LDA $069A
D10F: C9 03        CMP #$03
D111: B0 10        BCS $0000
D113: B9 03 06     LDA $0603,Y
D116: 18           CLC 
D117: 69 03        ADC #$03
D119: C9 0D        CMP #$0D
D11B: 90 03        BCC $0000
D11D: 38           SEC 
D11E: E9 06        SBC #$06
D120: 99 03 06     STA $0603,Y
D123: 98           TYA 
D124: 18           CLC 
D125: 69 0A        ADC #$0A
D127: C9 32        CMP #$32
D129: F0 06        BEQ $0000
D12B: C9 6E        CMP #$6E
D12D: F0 09        BEQ $0000
D12F: D0 03        BNE $0000
D131: 18           CLC 
D132: 69 0A        ADC #$0A
D134: A8           TAY 
D135: 4C CD D0     JMP $D0CD
D138: 60           RTS 
D139: A2 00        LDX #$00
D13B: A0 00        LDY #$00
D13D: A5 A8        LDA $A8
D13F: D9 F5 D2     CMP $D2F5,Y
D142: 90 05        BCC $0000
D144: C8           INY 
D145: C0 02        CPY #$02
D147: D0 F6        BNE $0000
D149: A5 A3        LDA $A3
D14B: DD F0 D2     CMP $D2F0,X
D14E: 90 08        BCC $0000
D150: C8           INY 
D151: C8           INY 
D152: C8           INY 
D153: E8           INX 
D154: E0 05        CPX #$05
D156: D0 F3        BNE $0000
D158: B9 09 D3     LDA $D309,Y
D15B: AA           TAX 
D15C: 8E E2 06     STX $06E2
D15F: E8           INX 
D160: 8E E3 06     STX $06E3
D163: 60           RTS 
D164: A9 01        LDA #$01
D166: 85 02        STA $02
D168: A9 00        LDA #$00
D16A: 85 03        STA $03
D16C: 85 90        STA $90
D16E: AD E2 06     LDA $06E2
D171: 10 08        BPL $0000
D173: A0 3D        LDY #$3D
D175: 84 02        STY $02
D177: A0 7E        LDY #$7E
D179: 84 90        STY $90
D17B: 20 9A D1     JSR $D19A
D17E: A9 3D        LDA #$3D
D180: 85 02        STA $02
D182: A9 01        LDA #$01
D184: 85 03        STA $03
D186: A9 7E        LDA #$7E
D188: 85 90        STA $90
D18A: AD E3 06     LDA $06E3
D18D: 10 07        BPL $0000
D18F: A0 01        LDY #$01
D191: 84 02        STY $02
D193: 88           DEY 
D194: 84 90        STY $90
D196: 20 9A D1     JSR $D19A
D199: 60           RTS 
D19A: 85 05        STA $05
D19C: 29 7F        AND #$7F
D19E: D0 01        BNE $0000
D1A0: 60           RTS 
D1A1: AA           TAX 
D1A2: AD E7 06     LDA $06E7
D1A5: C9 06        CMP #$06
D1A7: D0 1C        BNE $0000
D1A9: A5 94        LDA $94
D1AB: CD 32 06     CMP $0632
D1AE: F0 15        BEQ $0000
D1B0: CD 6E 06     CMP $066E
D1B3: F0 10        BEQ $0000
D1B5: A5 94        LDA $94
D1B7: C9 7E        CMP #$7E
D1B9: B0 05        BCS $0000
D1BB: A5 90        LDA $90
D1BD: F0 06        BEQ $0000
D1BF: 60           RTS 
D1C0: A5 90        LDA $90
D1C2: D0 01        BNE $0000
D1C4: 60           RTS 
D1C5: A0 05        LDY #$05
D1C7: 84 04        STY $04
D1C9: CA           DEX 
D1CA: 8A           TXA 
D1CB: 18           CLC 
D1CC: 0A           ASL 
D1CD: 85 00        STA $00
D1CF: 0A           ASL 
D1D0: 65 00        ADC $00
D1D2: 0A           ASL 
D1D3: AA           TAX 
D1D4: A4 02        LDY $02
D1D6: A5 04        LDA $04
D1D8: 85 00        STA $00
D1DA: A5 05        LDA $05
D1DC: 29 80        AND #$80
D1DE: F0 03        BEQ $0000
D1E0: 4C 63 D2     JMP $D263
D1E3: A9 10        LDA #$10
D1E5: 18           CLC 
D1E6: 7D 17 D4     ADC $D417,X
D1E9: 99 00 06     STA $0600,Y
D1EC: AD E7 06     LDA $06E7
D1EF: C9 06        CMP #$06
D1F1: D0 06        BNE $0000
D1F3: B9 00 06     LDA $0600,Y
D1F6: 99 00 06     STA $0600,Y
D1F9: A9 00        LDA #$00
D1FB: 99 01 06     STA $0601,Y
D1FE: 20 7E 86     JSR $867E
D201: E8           INX 
D202: 98           TYA 
D203: 18           CLC 
D204: 69 0A        ADC #$0A
D206: A8           TAY 
D207: C6 00        DEC $00
D209: D0 D8        BNE $0000
D20B: A5 04        LDA $04
D20D: 85 00        STA $00
D20F: C9 06        CMP #$06
D211: F0 01        BEQ $0000
D213: E8           INX 
D214: A4 02        LDY $02
D216: A9 08        LDA #$08
D218: 18           CLC 
D219: 7D 17 D4     ADC $D417,X
D21C: 99 02 06     STA $0602,Y
D21F: AD E7 06     LDA $06E7
D222: C9 06        CMP #$06
D224: D0 06        BNE $0000
D226: B9 02 06     LDA $0602,Y
D229: 99 02 06     STA $0602,Y
D22C: A9 00        LDA #$00
D22E: 99 03 06     STA $0603,Y
D231: E8           INX 
D232: 98           TYA 
D233: 18           CLC 
D234: 69 0A        ADC #$0A
D236: 48           PHA 
D237: A9 00        LDA #$00
D239: A4 90        LDY $90
D23B: 99 10 03     STA $0310,Y
D23E: B9 11 03     LDA $0311,Y
D241: D0 05        BNE $0000
D243: 20 7E 86     JSR $867E
D246: 29 1F        AND #$1F
D248: 68           PLA 
D249: A8           TAY 
D24A: A5 90        LDA $90
D24C: 18           CLC 
D24D: 69 15        ADC #$15
D24F: 85 90        STA $90
D251: C6 00        DEC $00
D253: D0 C1        BNE $0000
D255: A4 03        LDY $03
D257: B9 E2 06     LDA $06E2,Y
D25A: 99 E4 06     STA $06E4,Y
D25D: A9 00        LDA #$00
D25F: 99 E2 06     STA $06E2,Y
D262: 60           RTS 
D263: A9 10        LDA #$10
D265: 38           SEC 
D266: FD 17 D4     SBC $D417,X
D269: 99 00 06     STA $0600,Y
D26C: AD E7 06     LDA $06E7
D26F: C9 06        CMP #$06
D271: D0 06        BNE $0000
D273: B9 00 06     LDA $0600,Y
D276: 99 00 06     STA $0600,Y
D279: A9 00        LDA #$00
D27B: 99 01 06     STA $0601,Y
D27E: 20 7E 86     JSR $867E
D281: E8           INX 
D282: 98           TYA 
D283: 18           CLC 
D284: 69 0A        ADC #$0A
D286: A8           TAY 
D287: C6 00        DEC $00
D289: D0 D8        BNE $0000
D28B: 4C 0B D2     JMP $D20B
D28E: AE B2 B6     LDX $B6B2
D291: BA           TSX 
D292: BE AE BE     LDX $BEAE,Y
D295: B6 D2        LDX $D2,Y
D297: D2 D2        NOP $D2
D299: D2 D2        NOP $D2
D29B: D2 D2        NOP $D2
D29D: D2 C2        NOP $C2
D29F: C4 C8        CPY $C8
D2A1: CA           DEX 
D2A2: CE C2 CE     DEC $CEC2
D2A5: C8           INY 
D2A6: D2 D2        NOP $D2
D2A8: D2 D2        NOP $D2
D2AA: D2 D2        NOP $D2
D2AC: D2 D2        NOP $D2
D2AE: 20 08 C0     JSR $C008
D2B1: 08           PHP 
D2B2: 08           PHP 
D2B3: 08           PHP 
D2B4: D0 00        BNE $0000
D2B6: 20 00 C0     JSR $C000
D2B9: 00           BRK 
D2BA: 08           PHP 
D2BB: 04 C0        NOP $C0
D2BD: 00           BRK 
D2BE: 20 04 C0     JSR $C004
D2C1: 04 FF        NOP $FF
D2C3: 08           PHP 
D2C4: 08           PHP 
D2C5: 08           PHP 
D2C6: F8           SED 
D2C7: 00           BRK 
D2C8: FF 00        NOP $00
D2CA: 08           PHP 
D2CB: 04 F8        NOP $F8
D2CD: 00           BRK 
D2CE: FF 04        NOP $04
D2D0: 03 C0        SLO ($C0,X)
D2D2: 02 C0        NOP $C0
D2D4: 03 C0        SLO ($C0,X)
D2D6: 0D 30 1C     ORA $1C30
D2D9: 70 02        BVS $0000
D2DB: B0 1C        BCS $0000
D2DD: 60           RTS 
D2DE: 0D 20 04     ORA $0420
D2E1: E0 05        CPX #$05
D2E3: 80 04        NOP $04
D2E5: E0 09        CPX #$09
D2E7: 30 1B        BMI $0000
D2E9: 40           RTI 
D2EA: 05 80        ORA $80
D2EC: 1B 40 09     SLO $0940,Y
D2EF: 30 07        BMI $0000
D2F1: 0D 10 13     ORA $1310
D2F4: 19 06 0A     ORA $0A06,Y
D2F7: 91 8F        STA ($8F),Y
D2F9: 93 8B        NOP $8B
D2FB: 89 8D        NOP #$8D
D2FD: 85 83        STA $83
D2FF: 87 05        SAX $05
D301: 03 07        SLO ($07,X)
D303: 0B 09        ANC #$09
D305: 0D 11 0F     ORA $0F11
D308: 13 91        SLO ($91),Y
D30A: 8F 93 8B     SAX $8B93
D30D: 89 8D        NOP #$8D
D30F: 85 83        STA $83
D311: 87 05        SAX $05
D313: 03 07        SLO ($07,X)
D315: 0B 09        ANC #$09
D317: 0D 11 0F     ORA $0F11
D31A: 13 00        SLO ($00),Y
D31C: 0A           ASL 
D31D: 14 1E        NOP $1E,X
D31F: 28           PLP 
D320: 32 3C        NOP $3C
D322: 46 50        LSR $50
D324: 5A 64        NOP $64
D326: 6E FF FF     ROR $FFFF
D329: FF FC        NOP $FC
D32B: FC F4 FC     NOP $FCF4
D32E: FF 01        NOP $01
D330: FD 03 00     SBC $0003,X
D333: 01 02        ORA ($02,X)
D335: 01 05        ORA ($05,X)
D337: 05 0C        ORA $0C
D339: FC 00 04     NOP $0400
D33C: FE 02 00     INC $0002,X
D33F: 05 01        ORA $01
D341: 05 FA        ORA $FA
D343: FA 0C        NOP $0C
D345: FC 00 04     NOP $0400
D348: FD 03 00     SBC $0003,X
D34B: FC 03 FC     NOP $FC03
D34E: 07 07        SLO $07
D350: F4 FD        NOP $FD,X
D352: 00           BRK 
D353: 04 FD        NOP $FD
D355: 03 00        SLO ($00,X)
D357: 06 01        ASL $01
D359: 05 FA        ORA $FA
D35B: FA 0C        NOP $0C
D35D: FE FC 04     INC $04FC,X
D360: FD 03 00     SBC $0003,X
D363: FC 03 FC     NOP $FC03
D366: 08           PHP 
D367: 06 F4        ASL $F4
D369: FD FC 04     SBC $04FC,X
D36C: FE 02 00     INC $0002,X
D36F: 04 01        NOP $01
D371: 06 FC        ASL $FC
D373: FC 0C FC     NOP $FC0C
D376: 04 02        NOP $02
D378: FD 03 00     SBC $0003,X
D37B: FE 03 FE     INC $FE03,X
D37E: 06 08        ASL $08
D380: F4 FD        NOP $FD,X
D382: 04 04        NOP $04
D384: FE 02 00     INC $0002,X
D387: 07 04        SLO $04
D389: 07 FA        SLO $FA
D38B: FA 0C        NOP $0C
D38D: FC 00 04     NOP $0400
D390: FD 03 00     SBC $0003,X
D393: FC 06 FC     NOP $FC06
D396: 09 09        ORA #$09
D398: F4 FD        NOP $FD,X
D39A: 00           BRK 
D39B: 04 FD        NOP $FD
D39D: 03 00        SLO ($00,X)
D39F: 09 04        ORA #$04
D3A1: 06 FC        ASL $FC
D3A3: FC 0C FC     NOP $FC0C
D3A6: FC 01 FD     NOP $FD01
D3A9: 03 00        SLO ($00,X)
D3AB: FE 06 FE     INC $FE06,X
D3AE: 0B 08        ANC #$08
D3B0: F4 FD        NOP $FD,X
D3B2: FC 04 FD     NOP $FD04
D3B5: 02 00        NOP $00
D3B7: 05 04        ORA $04
D3B9: 09 FC        ORA #$FC
D3BB: FC 0C FE     NOP $FE0C
D3BE: 04 04        NOP $04
D3C0: FD 03 00     SBC $0003,X
D3C3: FE 06 FE     INC $FE06,X
D3C6: 07 0A        SLO $0A
D3C8: F4 FD        NOP $FD,X
D3CA: 04 04        NOP $04
D3CC: 00           BRK 
D3CD: 02 00        NOP $00
D3CF: 09 07        ORA #$07
D3D1: 09 FE        ORA #$FE
D3D3: FE 0C FC     INC $FC0C,X
D3D6: 00           BRK 
D3D7: 04 FD        NOP $FD
D3D9: 03 00        SLO ($00,X)
D3DB: FF 09        NOP $09
D3DD: FF 0B        NOP $0B
D3DF: 0B F4        ANC #$F4
D3E1: FD 00 04     SBC $0400,X
D3E4: FD 03 00     SBC $0003,X
D3E7: 09 07        ORA #$07
D3E9: 07 FB        SLO $FB
D3EB: FB 0C FC     ISB $FC0C,Y
D3EE: 00           BRK 
D3EF: 04 FC        NOP $FC
D3F1: 04 00        NOP $00
D3F3: FA 07        NOP $07
D3F5: FA 0A        NOP $0A
D3F7: 09 F4        ORA #$F4
D3F9: FD 00 03     SBC $0300,X
D3FC: FC 03 00     NOP $0003
D3FF: 07 06        SLO $06
D401: 09 FA        ORA #$FA
D403: FA 0C        NOP $0C
D405: FC 01 04     NOP $0401
D408: FD 04 00     SBC $0004,X
D40B: FA 08        NOP $08
D40D: FA 09        NOP $09
D40F: 0B F4        ANC #$F4
D411: FD 00 03     SBC $0300,X
D414: FC 04 00     NOP $0004
D417: FF FF        NOP $FF
D419: FF FC        NOP $FC
D41B: FC F4 FC     NOP $FCF4
D41E: FF 01        NOP $01
D420: FD 03 00     SBC $0003,X
D423: 01 02        ORA ($02,X)
D425: 01 05        ORA ($05,X)
D427: 05 0C        ORA $0C
D429: FC 00 04     NOP $0400
D42C: FE 02 00     INC $0002,X
D42F: 05 01        ORA $01
D431: 05 FA        ORA $FA
D433: FA 0C        NOP $0C
D435: FC 00 04     NOP $0400
D438: FD 03 00     SBC $0003,X
D43B: FC 03 FC     NOP $FC03
D43E: 07 07        SLO $07
D440: F4 FD        NOP $FD,X
D442: 00           BRK 
D443: 04 FD        NOP $FD
D445: 03 00        SLO ($00,X)
D447: 06 01        ASL $01
D449: 04 F6        NOP $F6
D44B: F8           SED 
D44C: 0C FC 00     NOP $00FC
D44F: 04 FD        NOP $FD
D451: 04 00        NOP $00
D453: FB 05 FE     ISB $FE05,Y
D456: 0A           ASL 
D457: 07 F4        SLO $F4
D459: FD 00 03     SBC $0300,X
D45C: FC 04 00     NOP $0004
D45F: 02 04        NOP $04
D461: 07 FA        SLO $FA
D463: F7 0C        ISB $0C,X
D465: FC 00 02     NOP $0200
D468: FD 04 00     SBC $0004,X
D46B: FF 02        NOP $02
D46D: FE 07 0A     INC $0A07,X
D470: F4 FC        NOP $FC,X
D472: FE 04 FE     INC $FE04,X
D475: 05 00        ORA $00
D477: 07 04        SLO $04
D479: 07 FA        SLO $FA
D47B: FA 0C        NOP $0C
D47D: FC 00 04     NOP $0400
D480: FD 03 00     SBC $0003,X
D483: FC 06 FC     NOP $FC06
D486: 09 09        ORA #$09
D488: F4 FD        NOP $FD,X
D48A: 00           BRK 
D48B: 04 FD        NOP $FD
D48D: 03 00        SLO ($00,X)
D48F: 08           PHP 
D490: 06 06        ASL $06
D492: FF FF        NOP $FF
D494: 0C FD 01     NOP $01FD
D497: 04 FC        NOP $FC
D499: 03 00        SLO ($00,X)
D49B: 02 03        NOP $03
D49D: 01 09        ORA ($09,X)
D49F: 08           PHP 
D4A0: F4 FD        NOP $FD,X
D4A2: 01 04        ORA ($04,X)
D4A4: 00           BRK 
D4A5: 05 00        ORA $00
D4A7: 05 03        ORA $03
D4A9: 08           PHP 
D4AA: F7 FE        ISB $FE,X
D4AC: 0C FD 00     NOP $00FD
D4AF: 01 FD        ORA ($FD,X)
D4B1: 03 00        SLO ($00,X)
D4B3: 01 05        ORA ($05,X)
D4B5: 01 09        ORA ($09,X)
D4B7: 0A           ASL 
D4B8: F4 FC        NOP $FC,X
D4BA: FE 03 FC     INC $FC03,X
D4BD: 04 00        NOP $00
D4BF: 0B 07        ANC #$07
D4C1: 0B FC        ANC #$FC
D4C3: FC 0C FC     NOP $FC0C
D4C6: 00           BRK 
D4C7: 04 FD        NOP $FD
D4C9: 03 00        SLO ($00,X)
D4CB: FF 05        NOP $05
D4CD: FF 06        NOP $06
D4CF: 0A           ASL 
D4D0: F4 FD        NOP $FD,X
D4D2: 04 04        NOP $04
D4D4: FE 04 00     INC $0004,X
D4D7: 09 09        ORA #$09
D4D9: 0A           ASL 
D4DA: FC FC 0C     NOP $0CFC
D4DD: FC 01 04     NOP $0401
D4E0: FD 04 00     SBC $0004,X
D4E3: FF 05        NOP $05
D4E5: FF 0A        NOP $0A
D4E7: 0A           ASL 
D4E8: F4 FD        NOP $FD,X
D4EA: FE 04 FD     INC $FD04,X
D4ED: 03 00        SLO ($00,X)
D4EF: 0A           ASL 
D4F0: 09 0A        ORA #$0A
D4F2: FC FC 0C     NOP $0CFC
D4F5: FC FD 02     NOP $02FD
D4F8: FD 04 00     SBC $0004,X
D4FB: FF 08        NOP $08
D4FD: FF 07        NOP $07
D4FF: 0B F4        ANC #$F4
D501: FD 02 04     SBC $0402,X
D504: FE FD 00     INC $00FD,X
D507: 03 07        SLO ($07,X)
D509: 00           BRK 
D50A: 05 04        ORA $04
D50C: 06 00        ASL $00
D50E: 01 02        ORA ($02,X)
D510: 08           PHP 
D511: 00           BRK 
D512: 08           PHP 
D513: 09 01        ORA #$01
D515: 05 04        ORA $04
D517: 06 02        ASL $02
D519: 0A           ASL 
D51A: 00           BRK 
D51B: 5A 0A        NOP $0A
D51D: 46 14        LSR $14
D51F: 64 1E        NOP $1E
D521: 3C 28 50     NOP $5028
D524: 32 6E        NOP $6E
D526: 28           PLP 
D527: 1E 14 00     ASL $0014,X
D52A: 50 3C        BVC $0000
D52C: 64 5A        NOP $5A
D52E: 03 03        SLO ($03,X)
D530: 03 04        SLO ($04,X)
D532: 04 02        NOP $02
D534: 02 02        NOP $02
D536: 03 03        SLO ($03,X)
D538: D0 B0        BNE $0000
D53A: 80 40        NOP $40
D53C: 01 08        ORA ($08,X)
D53E: 09 01        ORA #$01
D540: 05 04        ORA $04
D542: 06 02        ASL $02
D544: 0A           ASL 
D545: 20 20 20     JSR $2020
D548: 20 20 20     JSR $2020
D54B: 20 20 20     JSR $2020
D54E: 20 20 20     JSR $2020
D551: 20 20 20     JSR $2020
D554: 20 20 43     JSR $4320
D557: 52 45        NOP $45
D559: 41 54        EOR ($54,X)
D55B: 45 20        EOR $20
D55D: 42 59        NOP $59
D55F: 20 20 20     JSR $2020
D562: 20 20 20     JSR $2020
D565: 20 20 20     JSR $2020
D568: 20 20 20     JSR $2020
D56B: 20 20 20     JSR $2020
D56E: 20 20 20     JSR $2020
D571: 20 20 20     JSR $2020
D574: 20 20 20     JSR $2020
D577: 20 20 48     JSR $4820
D57A: 2E 59 55     ROL $5559
D57D: 4B 41        ALR #$41
D57F: 4D 49 20     EOR $2049
D582: 20 20 20     JSR $2020
D585: 20 20 20     JSR $2020
D588: 20 20 20     JSR $2020
D58B: 20 20 20     JSR $2020
D58E: 20 20 20     JSR $2020
D591: 20 20 20     JSR $2020
D594: 20 20 20     JSR $2020
D597: 5B 20 53     SRE $5320,Y
D59A: 43 50        SRE ($50,X)
D59C: 4C 43 54     JMP $5443
D59F: 52 4C        NOP $4C
D5A1: 20 5D 20     JSR $205D
D5A4: 20 20 20     JSR $2020
D5A7: 20 20 20     JSR $2020
D5AA: 20 20 20     JSR $2020
D5AD: 20 20 20     JSR $2020
D5B0: 20 20 20     JSR $2020
D5B3: 20 20 20     JSR $2020
D5B6: 20 20 20     JSR $2020
D5B9: 20 20 20     JSR $2020
D5BC: 20 20 20     JSR $2020
D5BF: 20 20 20     JSR $2020
D5C2: 20 20 20     JSR $2020
D5C5: 20 20 44     JSR $4420
D5C8: 41 54        EOR ($54,X)
D5CA: 45 20        EOR $20
